Date,Time,Weekday,in_count,out_count,Temp,Drop,R_label
2019-05-27,20,0,1725,1222,27.2,0.0,0
2019-05-27,21,0,1905,1024,27.0,0.0,0
2019-05-28,6,1,326,331,25.9,0.0,0
2019-05-28,7,1,1000,1720,26.2,0.0,0
2019-05-28,8,1,2006,2887,26.4,0.0,0
2019-05-28,9,1,1402,2315,25.7,3.0,2
2019-05-28,10,1,882,1682,24.2,28.5,4
2019-05-28,17,1,2877,2195,23.3,0.0,0
2019-05-28,18,1,3511,2846,23.2,0.0,0
2019-05-28,19,1,2270,2117,23.1,0.0,0
2019-05-28,20,1,1783,1214,22.6,0.0,0
2019-05-28,21,1,2099,1153,22.6,0.0,0
2019-05-29,6,2,304,330,22.8,0.0,0
2019-05-29,7,2,1096,1597,23.2,0.0,0
2019-05-29,8,2,1853,2970,23.8,0.0,0
2019-05-29,9,2,1253,1997,24.2,0.0,0
2019-05-29,10,2,832,1659,24.1,0.0,0
2019-05-29,17,2,2784,2243,23.0,0.0,0
2019-05-29,18,2,3549,3028,23.1,0.0,0
2019-05-29,19,2,2333,2050,22.4,0.0,0
2019-05-29,20,2,1843,1245,22.4,0.0,0
2019-05-29,21,2,2190,1155,22.4,0.0,0
2019-05-30,6,3,352,338,23.2,0.0,0
2019-05-30,7,3,1081,1685,23.8,0.0,0
2019-05-30,8,3,1879,2797,25.1,0.0,0
2019-05-30,9,3,1281,2219,25.8,0.0,0
2019-05-30,10,3,889,1828,27.3,0.0,0
2019-05-30,17,3,2820,2564,27.7,0.0,0
2019-05-30,18,3,3734,3042,27.5,0.0,0
2019-05-30,19,3,2521,2095,26.9,0.0,0
2019-05-30,20,3,1860,1262,27.2,0.0,0
2019-05-30,21,3,2385,1357,26.7,0.0,0
2019-05-31,6,4,319,335,25.2,0.0,0
2019-05-31,7,4,1094,1689,25.8,0.0,0
2019-05-31,8,4,1823,2970,27.8,0.0,0
2019-05-31,9,4,1333,2102,29.9,0.0,0
2019-05-31,10,4,981,1801,31.7,0.0,0
2019-05-31,17,4,3559,3026,30.2,0.0,0
2019-05-31,18,4,4309,3413,28.6,0.0,0
2019-05-31,19,4,2995,2774,28.4,0.0,0
2019-05-31,20,4,2308,1670,27.5,0.0,0
2019-05-31,21,4,2539,1530,27.1,0.0,0
2019-06-03,6,0,332,388,26.4,0.0,0
2019-06-03,7,0,996,1563,28.2,0.0,0
2019-06-03,8,0,1837,2749,29.1,0.0,0
2019-06-03,9,0,1243,2245,29.3,0.0,0
2019-06-03,10,0,832,1806,30.6,0.0,0
2019-06-03,17,0,2679,2216,30.1,0.0,0
2019-06-03,18,0,3436,2790,29.8,0.0,0
2019-06-03,19,0,2120,2013,29.5,0.0,0
2019-06-03,20,0,1724,1186,29.5,0.0,0
2019-06-03,21,0,2145,1146,28.7,0.0,0
2019-06-04,6,1,316,348,27.0,0.0,0
2019-06-04,7,1,1079,1627,27.5,0.0,0
2019-06-04,8,1,1856,3076,29.4,0.0,0
2019-06-04,9,1,1303,2143,28.3,0.0,0
2019-06-04,10,1,855,1705,26.8,1.5,1
2019-06-04,17,1,2969,2226,29.6,0.0,0
2019-06-04,18,1,3710,2661,29.7,0.0,0
2019-06-04,19,1,2344,2109,28.9,0.0,0
2019-06-04,20,1,1779,1299,28.7,0.0,0
2019-06-04,21,1,2159,1254,28.4,0.0,0
2019-06-05,6,2,404,373,25.9,0.0,0
2019-06-05,7,2,1087,1733,27.4,0.0,0
2019-06-05,8,2,1868,2894,29.2,0.0,0
2019-06-05,9,2,1236,2108,31.6,0.0,0
2019-06-05,10,2,877,1700,32.8,0.0,0
2019-06-05,17,2,2911,2273,28.9,0.8,1
2019-06-05,18,2,3735,2678,29.0,0.0,0
2019-06-05,19,2,2305,2130,29.0,0.0,0
2019-06-05,20,2,1841,1200,29.1,0.0,0
2019-06-05,21,2,2292,1210,29.1,0.0,0
2019-06-06,6,3,331,317,26.3,0.0,0
2019-06-06,7,3,1040,1641,27.9,0.0,0
2019-06-06,8,3,1816,2909,29.7,0.0,0
2019-06-06,9,3,1247,2316,32.0,0.0,0
2019-06-06,10,3,975,1786,34.0,0.0,0
2019-06-06,17,3,3328,2504,30.7,0.0,0
2019-06-06,18,3,4045,3028,30.3,0.0,0
2019-06-06,19,3,2931,2272,30.3,0.0,0
2019-06-06,20,3,2241,1443,29.9,0.0,0
2019-06-06,21,3,2482,1339,30.0,0.0,0
2019-06-07,6,4,281,173,28.0,0.0,0
2019-06-07,7,4,456,294,28.8,0.0,0
2019-06-07,8,4,681,463,30.1,0.0,0
2019-06-07,9,4,786,862,32.1,0.0,0
2019-06-07,10,4,1047,1062,33.8,0.0,0
2019-06-07,17,4,2172,1964,29.8,0.0,0
2019-06-07,18,4,2140,2019,29.4,0.0,0
2019-06-07,19,4,1879,1570,29.5,0.0,0
2019-06-07,20,4,1795,1319,28.7,0.0,0
2019-06-07,21,4,1700,1158,28.8,0.0,0
2019-06-10,6,0,312,351,27.7,0.0,0
2019-06-10,7,0,998,1642,27.9,0.0,0
2019-06-10,8,0,1767,2947,28.4,0.0,0
2019-06-10,9,0,1197,2425,28.6,0.0,0
2019-06-10,10,0,869,1896,29.3,0.0,0
2019-06-10,17,0,2700,2146,25.6,4.0,2
2019-06-10,18,0,3340,2582,25.8,1.3,1
2019-06-10,19,0,2152,1884,26.1,0.0,0
2019-06-10,20,0,1671,1221,25.9,0.2,1
2019-06-10,21,0,1891,1060,26.0,0.0,0
2019-06-11,6,1,308,309,25.3,6.5,2
2019-06-11,7,1,1046,1637,25.3,3.0,2
2019-06-11,8,1,1932,2984,25.7,1.5,1
2019-06-11,9,1,1380,2299,25.9,7.5,2
2019-06-11,10,1,787,1710,26.4,0.3,1
2019-06-11,17,1,2843,2062,23.6,17.5,4
2019-06-11,18,1,3662,2551,23.5,13.5,3
2019-06-11,19,1,2298,1934,23.6,1.5,1
2019-06-11,20,1,1613,1131,23.3,2.0,1
2019-06-11,21,1,1825,1148,23.4,0.3,1
2019-06-12,6,2,308,328,24.2,0.0,0
2019-06-12,7,2,1054,1608,25.2,0.0,0
2019-06-12,8,2,1930,3047,25.7,0.0,0
2019-06-12,9,2,1213,2134,26.2,0.0,0
2019-06-12,10,2,829,1716,26.6,0.0,0
2019-06-12,17,2,3193,2145,23.0,3.5,2
2019-06-12,18,2,3826,2805,23.0,6.0,2
2019-06-12,19,2,2368,2083,23.0,7.0,2
2019-06-12,20,2,1733,1199,22.9,0.2,1
2019-06-12,21,2,1971,1106,22.8,0.0,0
2019-06-13,6,3,305,343,23.3,0.0,0
2019-06-13,7,3,998,1710,23.7,0.0,0
2019-06-13,8,3,1869,2958,23.4,11.0,3
2019-06-13,9,3,1484,2556,23.8,11.5,3
2019-06-13,10,3,820,1874,24.3,0.0,0
2019-06-13,17,3,2985,2207,26.3,0.0,0
2019-06-13,18,3,3830,2801,25.3,6.0,2
2019-06-13,19,3,2718,1983,25.3,3.0,2
2019-06-13,20,3,1772,1248,25.1,2.0,1
2019-06-13,21,3,2117,1200,25.3,0.0,0
2019-06-14,6,4,288,343,23.7,2.5,1
2019-06-14,7,4,927,1674,23.5,0.0,0
2019-06-14,8,4,1936,2989,23.5,1.0,1
2019-06-14,9,4,1435,2151,23.6,6.0,2
2019-06-14,10,4,861,1760,24.1,3.5,2
2019-06-14,17,4,3147,2664,25.8,0.0,0
2019-06-14,18,4,3734,3224,25.2,0.0,0
2019-06-14,19,4,2601,2677,24.7,0.0,0
2019-06-14,20,4,2139,1394,24.4,0.0,0
2019-06-14,21,4,2559,1474,24.4,0.0,0
2019-06-17,6,0,299,354,26.3,0.0,0
2019-06-17,7,0,979,1523,27.5,0.0,0
2019-06-17,8,0,1797,2746,29.2,0.0,0
2019-06-17,9,0,1172,2166,31.4,0.0,0
2019-06-17,10,0,915,1609,31.4,0.0,0
2019-06-17,17,0,2707,2084,29.3,0.0,0
2019-06-17,18,0,3107,2496,29.3,0.0,0
2019-06-17,19,0,2205,1904,29.0,0.0,0
2019-06-17,20,0,1678,1103,28.2,0.0,0
2019-06-17,21,0,1696,1005,28.7,0.0,0
2019-06-18,6,1,316,324,26.6,0.0,0
2019-06-18,7,1,1001,1586,27.4,0.0,0
2019-06-18,8,1,1805,2739,28.6,0.0,0
2019-06-18,9,1,1324,2101,31.0,0.0,0
2019-06-18,10,1,889,1512,33.3,0.0,0
2019-06-18,17,1,2878,2116,30.9,0.0,0
2019-06-18,18,1,3253,2714,30.9,0.0,0
2019-06-18,19,1,2215,1982,30.5,0.0,0
2019-06-18,20,1,1813,1206,30.0,0.0,0
2019-06-18,21,1,1994,1019,29.9,0.0,0
2019-06-19,6,2,321,355,27.2,0.0,0
2019-06-19,7,2,1048,1607,27.7,0.0,0
2019-06-19,8,2,1834,2760,29.2,0.0,0
2019-06-19,9,2,1235,2059,31.7,0.0,0
2019-06-19,10,2,850,1564,34.5,0.0,0
2019-06-19,17,2,3090,2289,33.8,0.0,0
2019-06-19,18,2,3399,2657,32.9,0.0,0
2019-06-19,19,2,2179,2114,32.2,0.0,0
2019-06-19,20,2,1734,1233,31.7,0.0,0
2019-06-19,21,2,1950,1104,31.2,0.0,0
2019-06-20,6,3,335,381,28.7,0.0,0
2019-06-20,7,3,1016,1576,28.9,0.0,0
2019-06-20,8,3,1855,2768,30.7,0.0,0
2019-06-20,9,3,1230,1984,32.7,0.0,0
2019-06-20,10,3,764,1593,34.0,0.0,0
2019-06-20,17,3,2954,2399,34.1,0.0,0
2019-06-20,18,3,3442,2776,33.3,0.0,0
2019-06-20,19,3,2354,2101,32.7,0.0,0
2019-06-20,20,3,1987,1358,32.2,0.0,0
2019-06-20,21,3,2066,1280,31.8,0.0,0
2019-06-21,6,4,342,395,28.3,0.0,0
2019-06-21,7,4,1012,1573,28.5,0.0,0
2019-06-21,8,4,1831,2760,31.6,0.0,0
2019-06-21,9,4,1269,2101,33.7,0.0,0
2019-06-21,10,4,942,1688,35.0,0.0,0
2019-06-21,17,4,3610,2714,33.8,0.0,0
2019-06-21,18,4,3932,3148,33.5,0.0,0
2019-06-21,19,4,2724,2654,33.2,0.0,0
2019-06-21,20,4,2264,1695,32.7,0.0,0
2019-06-21,21,4,2593,1607,32.3,0.0,0
2019-06-24,6,0,356,350,24.2,0.5,1
2019-06-24,7,0,991,1454,24.3,1.0,1
2019-06-24,8,0,1853,2475,24.8,0.5,1
2019-06-24,9,0,1344,1899,25.2,1.0,1
2019-06-24,10,0,923,1436,25.6,1.5,1
2019-06-24,17,0,2842,2288,26.1,0.0,0
2019-06-24,18,0,3207,2502,25.7,0.0,0
2019-06-24,19,0,2153,1993,25.7,0.0,0
2019-06-24,20,0,1708,1227,25.8,0.0,0
2019-06-24,21,0,1685,1197,25.7,0.0,0
2019-06-25,6,1,340,389,25.3,0.0,0
2019-06-25,7,1,1015,1460,26.6,0.0,0
2019-06-25,8,1,1865,2660,27.4,0.0,0
2019-06-25,9,1,1248,2255,29.1,0.0,0
2019-06-25,10,1,871,1569,31.5,0.0,0
2019-06-25,17,1,2902,2168,25.5,6.0,2
2019-06-25,18,1,3400,2581,25.4,21.0,4
2019-06-25,19,1,2108,1978,25.2,3.0,2
2019-06-25,20,1,1518,1223,25.2,2.0,1
2019-06-25,21,1,1759,1170,25.3,0.0,0
2019-06-26,6,2,315,357,25.2,0.0,0
2019-06-26,7,2,1040,1465,26.3,0.0,0
2019-06-26,8,2,1899,2405,28.7,0.0,0
2019-06-26,9,2,1359,1806,30.2,0.0,0
2019-06-26,10,2,815,1568,30.0,0.0,0
2019-06-26,17,2,2929,2303,30.0,0.0,0
2019-06-26,18,2,3200,2803,27.3,7.5,2
2019-06-26,19,2,2345,2133,27.1,0.0,0
2019-06-26,20,2,1772,1249,26.4,2.3,1
2019-06-26,21,2,1820,1165,26.4,0.0,0
2019-06-27,6,3,372,365,25.5,0.0,0
2019-06-27,7,3,1035,1496,26.8,0.0,0
2019-06-27,8,3,1903,2519,28.9,0.0,0
2019-06-27,9,3,1297,1704,30.8,0.0,0
2019-06-27,10,3,873,1491,33.1,0.0,0
2019-06-27,17,3,2909,2306,28.4,0.0,0
2019-06-27,18,3,3261,2721,28.8,0.0,0
2019-06-27,19,3,2311,2144,29.1,0.0,0
2019-06-27,20,3,1884,1288,28.6,0.0,0
2019-06-27,21,3,1997,1272,28.3,0.0,0
2019-06-28,6,4,345,378,26.9,0.0,0
2019-06-28,7,4,982,1531,27.9,0.0,0
2019-06-28,8,4,1900,2403,29.8,0.0,0
2019-06-28,9,4,1242,1675,32.3,0.0,0
2019-06-28,10,4,919,1573,33.9,0.0,0
2019-06-28,17,4,3540,2777,31.7,0.0,0
2019-06-28,18,4,3687,3092,31.2,0.0,0
2019-06-28,19,4,2651,2626,31.1,0.0,0
2019-06-28,20,4,2074,1538,30.9,0.0,0
2019-06-28,21,4,2244,1322,30.2,0.0,0
2019-07-01,6,0,320,338,28.6,0.0,0
2019-07-01,7,0,942,1449,29.4,0.0,0
2019-07-01,8,0,1980,2734,30.6,0.0,0
2019-07-01,9,0,1313,1837,31.8,0.0,0
2019-07-01,10,0,894,1515,31.9,0.0,0
2019-07-01,17,0,2800,2197,33.1,0.0,0
2019-07-01,18,0,3144,2685,32.2,0.0,0
2019-07-01,19,0,2228,2013,31.5,0.0,0
2019-07-01,20,0,1873,1295,30.6,0.0,0
2019-07-01,21,0,1859,1101,29.8,0.2,1
2019-07-02,6,1,278,290,28.3,0.0,0
2019-07-02,7,1,943,1620,28.9,0.0,0
2019-07-02,8,1,2034,2659,29.7,0.0,0
2019-07-02,9,1,1300,1928,30.7,0.0,0
2019-07-02,10,1,898,1522,31.6,0.0,0
2019-07-02,17,1,2938,2019,26.6,18.0,4
2019-07-02,18,1,3232,2870,27.4,5.5,2
2019-07-02,19,1,2261,1919,27.5,2.0,1
2019-07-02,20,1,1540,1170,27.5,2.5,1
2019-07-02,21,1,1888,1021,27.6,0.0,0
2019-07-03,6,2,280,335,26.0,15.0,4
2019-07-03,7,2,937,1581,26.6,0.0,0
2019-07-03,8,2,1968,2795,27.4,0.0,0
2019-07-03,9,2,1236,1874,28.1,0.0,0
2019-07-03,10,2,859,1505,29.8,0.0,0
2019-07-03,17,2,3196,2264,30.2,0.0,0
2019-07-03,18,2,3359,2745,29.9,0.0,0
2019-07-03,19,2,2235,2221,29.6,0.0,0
2019-07-03,20,2,1836,1324,29.4,0.0,0
2019-07-03,21,2,2031,1165,29.4,0.0,0
2019-07-04,6,3,307,289,27.6,0.0,0
2019-07-04,7,3,877,1446,28.2,0.0,0
2019-07-04,8,3,2026,2964,29.4,0.0,0
2019-07-04,9,3,1250,1851,31.0,0.0,0
2019-07-04,10,3,868,1550,33.4,0.0,0
2019-07-04,17,3,3061,2303,31.7,0.0,0
2019-07-04,18,3,3558,2913,31.3,0.0,0
2019-07-04,19,3,2366,2257,31.0,0.0,0
2019-07-04,20,3,1948,1220,31.1,0.0,0
2019-07-04,21,3,2069,1157,30.5,0.0,0
2019-07-05,6,4,319,312,27.9,0.0,0
2019-07-05,7,4,959,1443,28.4,0.0,0
2019-07-05,8,4,1908,2811,30.1,0.0,0
2019-07-05,9,4,1332,2067,31.4,0.0,0
2019-07-05,10,4,984,1522,32.6,0.0,0
2019-07-05,17,4,3375,2546,33.8,0.0,0
2019-07-05,18,4,3793,3175,33.0,0.0,0
2019-07-05,19,4,2555,2628,32.3,0.0,0
2019-07-05,20,4,2074,1525,31.8,0.0,0
2019-07-05,21,4,2119,1236,31.2,0.0,0
2019-07-08,6,0,292,352,28.0,0.0,0
2019-07-08,7,0,962,1472,28.6,0.0,0
2019-07-08,8,0,1989,3138,30.9,0.0,0
2019-07-08,9,0,1365,1861,32.6,0.0,0
2019-07-08,10,0,935,1383,33.6,0.0,0
2019-07-08,17,0,2908,2166,33.5,0.0,0
2019-07-08,18,0,3131,2830,32.8,0.0,0
2019-07-08,19,0,2153,2135,32.0,0.0,0
2019-07-08,20,0,1729,1223,30.7,0.0,0
2019-07-08,21,0,1721,1109,30.3,0.0,0
2019-07-09,6,1,291,329,27.6,0.0,0
2019-07-09,7,1,957,1452,28.1,0.0,0
2019-07-09,8,1,2062,2842,29.1,0.0,0
2019-07-09,9,1,1289,1946,31.0,0.0,0
2019-07-09,10,1,933,1541,32.2,0.0,0
2019-07-09,17,1,3148,2372,34.1,0.0,0
2019-07-09,18,1,3542,2728,33.2,0.0,0
2019-07-09,19,1,2373,2225,32.4,0.0,0
2019-07-09,20,1,1825,1320,32.3,0.0,0
2019-07-09,21,1,1975,1165,31.3,0.0,0
2019-07-10,6,2,281,302,27.6,0.0,0
2019-07-10,7,2,957,1535,28.4,0.0,0
2019-07-10,8,2,2046,2857,30.2,0.0,0
2019-07-10,9,2,1329,1917,33.2,0.0,0
2019-07-10,10,2,913,1564,34.3,0.0,0
2019-07-10,17,2,3211,2335,32.7,0.0,0
2019-07-10,18,2,3596,2887,32.2,0.0,0
2019-07-10,19,2,2292,2017,32.7,0.0,0
2019-07-10,20,2,1797,1286,31.5,0.0,0
2019-07-10,21,2,1878,1132,31.0,0.0,0
2019-07-11,6,3,316,308,29.5,0.0,0
2019-07-11,7,3,927,1472,29.8,0.0,0
2019-07-11,8,3,1957,2797,30.8,0.0,0
2019-07-11,9,3,1338,2044,33.2,0.0,0
2019-07-11,10,3,863,1433,34.0,0.0,0
2019-07-11,17,3,3119,2334,29.5,0.0,0
2019-07-11,18,3,3626,2873,29.9,0.0,0
2019-07-11,19,3,2342,2133,29.6,0.0,0
2019-07-11,20,3,1817,1400,29.4,0.0,0
2019-07-11,21,3,2053,1154,29.1,0.0,0
2019-07-12,6,4,283,324,27.3,0.0,0
2019-07-12,7,4,917,1379,28.3,0.0,0
2019-07-12,8,4,2010,2747,29.9,0.0,0
2019-07-12,9,4,1365,1944,32.2,0.0,0
2019-07-12,10,4,974,1577,34.5,0.0,0
2019-07-12,17,4,3566,2594,27.3,2.5,1
2019-07-12,18,4,3542,2888,27.4,0.0,0
2019-07-12,19,4,2496,2483,27.6,0.0,0
2019-07-12,20,4,2039,1343,27.6,0.0,0
2019-07-12,21,4,2144,1314,27.5,0.0,0
2019-07-15,6,0,274,316,27.7,0.0,0
2019-07-15,7,0,937,1357,28.6,0.0,0
2019-07-15,8,0,1845,2670,30.4,0.0,0
2019-07-15,9,0,1350,1867,31.3,0.0,0
2019-07-15,10,0,929,1601,33.0,0.0,0
2019-07-15,17,0,2803,2177,32.0,0.0,0
2019-07-15,18,0,3197,2616,31.4,0.0,0
2019-07-15,19,0,2347,2045,31.0,0.0,0
2019-07-15,20,0,1787,1255,30.7,0.0,0
2019-07-15,21,0,1853,1053,30.4,0.0,0
2019-07-16,6,1,305,329,28.1,0.0,0
2019-07-16,7,1,871,1467,28.7,0.0,0
2019-07-16,8,1,1962,2878,30.4,0.0,0
2019-07-16,9,1,1395,1861,32.4,0.0,0
2019-07-16,10,1,947,1623,33.5,0.0,0
2019-07-16,17,1,2957,2386,33.1,0.0,0
2019-07-16,18,1,3485,3077,31.9,0.0,0
2019-07-16,19,1,2390,2221,30.7,0.0,0
2019-07-16,20,1,1917,1320,30.3,0.0,0
2019-07-16,21,1,1898,1141,30.1,0.0,0
2019-07-17,6,2,277,325,29.3,0.0,0
2019-07-17,7,2,903,1425,30.2,0.0,0
2019-07-17,8,2,1988,2663,30.8,0.0,0
2019-07-17,9,2,1418,1763,31.7,0.0,0
2019-07-17,10,2,919,1477,32.6,0.0,0
2019-07-17,17,2,3063,2245,30.3,0.2,1
2019-07-17,18,2,3341,2708,29.5,0.0,0
2019-07-17,19,2,2158,2311,29.6,0.0,0
2019-07-17,20,2,1655,1180,29.7,0.0,0
2019-07-17,21,2,1681,1134,29.7,0.0,0
2019-07-18,6,3,270,277,28.3,0.0,0
2019-07-18,7,3,908,1454,27.4,1.0,1
2019-07-18,8,3,1831,2679,29.9,0.0,0
2019-07-18,9,3,1321,1784,27.5,5.5,2
2019-07-18,10,3,789,1380,30.0,0.5,1
2019-07-18,17,3,3034,2282,29.5,0.0,0
2019-07-18,18,3,3266,2763,29.5,0.0,0
2019-07-18,19,3,2126,2045,29.2,0.0,0
2019-07-18,20,3,1797,1197,29.1,0.0,0
2019-07-18,21,3,1823,1115,29.2,0.0,0
2019-07-19,6,4,264,311,26.7,0.0,0
2019-07-19,7,4,883,1480,27.2,0.0,0
2019-07-19,8,4,1843,2772,28.6,0.0,0
2019-07-19,9,4,1274,1831,30.9,0.0,0
2019-07-19,10,4,936,1425,32.0,0.0,0
2019-07-19,17,4,3477,2447,32.4,0.0,0
2019-07-19,18,4,3745,3191,32.2,0.0,0
2019-07-19,19,4,2472,2681,31.7,0.0,0
2019-07-19,20,4,1943,1467,31.2,0.0,0
2019-07-19,21,4,2165,1294,30.6,0.0,0
2019-07-22,6,0,291,319,27.3,0.0,0
2019-07-22,7,0,945,1357,27.8,0.0,0
2019-07-22,8,0,1993,2722,27.2,0.7,1
2019-07-22,9,0,1366,2074,28.2,1.5,1
2019-07-22,10,0,796,1434,30.9,0.0,0
2019-07-22,17,0,2755,2146,25.2,24.1,4
2019-07-22,18,0,3277,2736,25.9,1.5,1
2019-07-22,19,0,2074,2011,26.3,0.0,0
2019-07-22,20,0,1676,1203,26.2,0.0,0
2019-07-22,21,0,1539,910,26.0,0.0,0
2019-07-23,6,1,291,312,25.3,0.0,0
2019-07-23,7,1,943,1344,26.3,0.0,0
2019-07-23,8,1,1966,2704,28.1,0.0,0
2019-07-23,9,1,1351,2114,30.3,0.0,0
2019-07-23,10,1,897,1626,32.2,0.0,0
2019-07-23,17,1,3040,2227,26.7,9.0,3
2019-07-23,18,1,3382,2935,26.3,4.5,2
2019-07-23,19,1,2097,2084,26.5,0.4,1
2019-07-23,20,1,1717,1302,26.9,0.1,1
2019-07-23,21,1,1756,1140,26.7,0.4,1
2019-07-24,6,2,279,328,25.9,0.0,0
2019-07-24,7,2,929,1305,27.2,0.0,0
2019-07-24,8,2,1990,2502,29.0,0.0,0
2019-07-24,9,2,1352,1942,30.4,0.0,0
2019-07-24,10,2,862,1473,32.4,0.0,0
2019-07-24,17,2,2962,2261,29.1,0.0,0
2019-07-24,18,2,3240,2883,29.1,0.0,0
2019-07-24,19,2,2210,2267,28.9,0.0,0
2019-07-24,20,2,1693,1280,29.1,0.0,0
2019-07-24,21,2,1843,1139,28.6,0.0,0
2019-07-25,6,3,298,328,27.3,0.0,0
2019-07-25,7,3,933,1353,27.9,0.0,0
2019-07-25,8,3,1975,2609,28.8,0.0,0
2019-07-25,9,3,1330,1873,31.0,0.0,0
2019-07-25,10,3,860,1455,32.7,0.0,0
2019-07-25,17,3,3032,2384,33.1,0.0,0
2019-07-25,18,3,3468,2948,32.2,0.0,0
2019-07-25,19,3,2398,2252,31.4,0.0,0
2019-07-25,20,3,1732,1349,30.9,0.0,0
2019-07-25,21,3,1854,1239,30.5,0.0,0
2019-07-26,6,4,311,321,27.7,0.0,0
2019-07-26,7,4,928,1348,28.4,0.0,0
2019-07-26,8,4,1872,2599,30.4,0.0,0
2019-07-26,9,4,1306,1887,32.1,0.0,0
2019-07-26,10,4,994,1555,33.7,0.0,0
2019-07-26,17,4,3295,2563,27.5,1.5,1
2019-07-26,18,4,3794,3232,28.6,0.0,0
2019-07-26,19,4,2466,2431,28.8,0.0,0
2019-07-26,20,4,1859,1420,28.3,0.0,0
2019-07-26,21,4,2388,1365,27.9,0.0,0
2019-07-29,6,0,273,315,27.4,0.0,0
2019-07-29,7,0,923,1312,28.1,0.0,0
2019-07-29,8,0,1919,2348,30.1,0.0,0
2019-07-29,9,0,1255,1801,32.0,0.0,0
2019-07-29,10,0,906,1493,32.7,0.0,0
2019-07-29,17,0,2703,2152,32.0,0.0,0
2019-07-29,18,0,3061,2737,31.8,0.0,0
2019-07-29,19,0,2156,1978,31.3,0.0,0
2019-07-29,20,0,1794,1226,31.2,0.0,0
2019-07-29,21,0,1783,1071,31.0,0.0,0
2019-07-30,6,1,298,302,28.1,0.0,0
2019-07-30,7,1,909,1340,29.0,0.0,0
2019-07-30,8,1,1963,2640,30.9,0.0,0
2019-07-30,9,1,1209,1860,32.2,0.0,0
2019-07-30,10,1,903,1460,33.8,0.0,0
2019-07-30,17,1,2923,2271,32.7,0.0,0
2019-07-30,18,1,3460,2829,31.6,0.0,0
2019-07-30,19,1,2320,2351,31.0,0.0,0
2019-07-30,20,1,1766,1302,30.6,0.0,0
2019-07-30,21,1,1871,1137,30.5,0.0,0
2019-07-31,6,2,277,330,28.3,0.0,0
2019-07-31,7,2,950,1274,29.1,0.0,0
2019-07-31,8,2,1910,2497,31.3,0.0,0
2019-07-31,9,2,1339,1775,33.1,0.0,0
2019-07-31,10,2,903,1420,33.9,0.0,0
2019-07-31,17,2,3023,2256,32.5,0.0,0
2019-07-31,18,2,3266,2842,31.8,0.0,0
2019-07-31,19,2,2332,2120,31.4,0.0,0
2019-07-31,20,2,1873,1204,31.2,0.0,0
2019-07-31,21,2,1844,1167,31.2,0.0,0
2019-08-01,6,3,332,318,29.2,0.0,0
2019-08-01,7,3,920,1315,29.8,0.0,0
2019-08-01,8,3,1892,2412,31.9,0.0,0
2019-08-01,9,3,1390,1648,33.3,0.0,0
2019-08-01,10,3,812,1510,34.3,0.0,0
2019-08-01,17,3,2882,2236,32.7,0.0,0
2019-08-01,18,3,3212,2906,32.0,0.0,0
2019-08-01,19,3,2223,2190,31.4,0.0,0
2019-08-01,20,3,1868,1258,31.0,0.0,0
2019-08-01,21,3,1839,1197,30.7,0.0,0
2019-08-02,6,4,296,366,28.4,0.0,0
2019-08-02,7,4,941,1282,29.3,0.0,0
2019-08-02,8,4,1904,2296,31.0,0.0,0
2019-08-02,9,4,1310,1887,32.1,0.0,0
2019-08-02,10,4,959,1444,33.2,0.0,0
2019-08-02,17,4,3011,2552,32.2,0.0,0
2019-08-02,18,4,3401,3029,30.9,0.0,0
2019-08-02,19,4,2542,2475,29.9,0.0,0
2019-08-02,20,4,2027,1490,29.6,0.0,0
2019-08-02,21,4,1961,1286,29.2,0.0,0
2019-08-05,6,0,280,329,28.7,0.0,0
2019-08-05,7,0,982,1331,29.4,0.0,0
2019-08-05,8,0,1901,2517,30.1,0.0,0
2019-08-05,9,0,1272,1789,32.6,0.0,0
2019-08-05,10,0,811,1372,33.1,0.0,0
2019-08-05,17,0,2807,2277,30.5,0.0,0
2019-08-05,18,0,3126,2908,30.8,0.0,0
2019-08-05,19,0,2200,2009,30.4,0.0,0
2019-08-05,20,0,1713,1264,30.1,0.0,0
2019-08-05,21,0,1758,1024,29.9,0.0,0
2019-08-06,6,1,301,324,28.7,0.0,0
2019-08-06,7,1,953,1287,29.1,0.0,0
2019-08-06,8,1,1983,2517,30.2,0.0,0
2019-08-06,9,1,1358,1902,31.0,0.0,0
2019-08-06,10,1,906,1380,32.6,0.0,0
2019-08-06,17,1,2966,2303,31.7,0.0,0
2019-08-06,18,1,3411,2910,30.9,0.0,0
2019-08-06,19,1,2350,2289,30.3,0.0,0
2019-08-06,20,1,1744,1281,29.6,0.0,0
2019-08-06,21,1,1804,1174,29.3,0.0,0
2019-08-07,6,2,294,307,28.5,0.0,0
2019-08-07,7,2,979,1373,28.9,0.0,0
2019-08-07,8,2,1977,2603,29.7,0.0,0
2019-08-07,9,2,1336,1650,30.5,0.0,0
2019-08-07,10,2,961,1446,31.3,0.0,0
2019-08-07,17,2,2961,2449,31.0,0.0,0
2019-08-07,18,2,3508,2924,29.1,1.1,1
2019-08-07,19,2,2279,2229,28.3,5.0,2
2019-08-07,20,2,1765,1291,28.5,0.1,1
2019-08-07,21,2,1813,1119,28.7,0.4,1
2019-08-08,6,3,284,294,28.3,0.5,1
2019-08-08,7,3,913,1211,29.1,0.0,0
